Parameter	Value
comp_name	[[required]]
plot_groups	[[required]]
plot_type	[[required]]
dmr_groups	[[required]]
island_mapping	[[required]]
gene_mapping	[[required]]
treatment_group	[[required]]
project_folder	[[required]]
COHCAP_num_groups	[[required]]
expression_file	[[optional]]
sample_description_file	sample_description.txt
beta_prefix	minfi
beta_normalization	illumina
cluster_distance	Pearson_Dissimilarity
COHCAP_output_format	txt
wig_types	avg
COHCAP_paired	FALSE
site_pvalue	0.05
site_fdr	0.05
site_delta_beta	0.2
methyl_cutoff	0.7
unmethyl_cutoff	0.3
island_pvalue	0.05
island_fdr	0.05
island_delta_beta	0.2
min_sites_per_island	4
max_cluster_dist 200
