Parameter	Value
comp_name	[[required]]
plot_groups	[[required]]
plot_type	[[required]]
dmr_groups	[[required]]
treatment_group	[[required]]
COHCAP_num_groups	[[required]]
expression_file	[[optional]]
project_folder	COHCAP_Results
Result_Folder	../Result
Alignment_Folder	../hg19_Bismark_Alignment
Reads_Folder	../Reads
Strand	yes
Trim_Galore_Path	/path/to/trim_galore_v0.4.4
Bismark_Path	/path/to/Bismark-v0.18.0
Bismark_Ref	/path/to/hg19_bt2
Quantification_Method	Bismark
gene_region_BED	/path/to/TxDb_hg19_promoter_1500bp.bed
gene_region_mapping	TxDb_hg19_promoter_1500bp_COHCAP_mapping.txt
genome	hg19
Threads	4
Min_Trim_Length	50
Min_Coverage	10
Cluster_Email	[[required]]
sample_description_file	sample_description.txt
aligned_stats_file	Bismark_aligned_stats.txt
methyl_percent_prefix	methyl
cluster_distance	Pearson_Dissimilarity
COHCAP_output_format	txt
wig_types	avg
COHCAP_paired	FALSE
site_pvalue	0.05
site_fdr	0.05
site_delta_beta	0.2
methyl_cutoff	0.7
unmethyl_cutoff	0.3
island_pvalue	0.05
island_fdr	0.05
island_delta_beta	0.2
min_sites_per_island	4
max_cluster_dist	50
Read_Pairing	PE
